,Run 0,Run 1,Run 2,Run 3,Run 4,Run 5,Run 6,Run 7,Run 8,Run 9,Run 10,Run 11,Run 12,Run 13,Run 14,Run 15,Run 16,Run 17,Run 18,Run 19,Run 20,Run 21,Run 22,Run 23,Run 24,Run 25,Run 26,Run 27,Run 28,Run 29,Run 30,Run 31,Run 32,Run 33,Run 34,Run 35,Run 36,Run 37,Run 38,Run 39,Run 40,Run 41,Run 42,Run 43,Run 44,Run 45,Run 46,Run 47,Run 48,Run 49
0,0.5,0.5,0.3076923076923077,0.5,0.5,0.5,0.5,0.5,0.5,0.32432432432432434,0.5,0.4,0.5,0.5,0.42857142857142855,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3333333333333333,0.5,0.5,0.5,0.5,0.375,0.5,0.5,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.32608695652173914,0.5
1,0.6666666666666666,0.6666666666666666,0.41025641025641024,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.44144144144144143,0.6666666666666666,0.5466666666666666,0.6666666666666666,0.6666666666666666,0.5595238095238095,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.4444444444444444,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.48,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.42028985507246375,0.6666666666666666
2,0.75,0.75,0.46153846153846156,0.75,0.75,0.75,0.75,0.75,0.75,0.49324324324324326,0.75,0.62,0.75,0.75,0.625,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.5084745762711864,0.75,0.75,0.75,0.75,0.5294117647058824,0.75,0.75,0.75,0.4375,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.4782608695652174,0.75
3,0.8,0.8,0.49230769230769234,0.8,0.8,0.8,0.8,0.8,0.8,0.5243243243243243,0.8,0.664,0.8,0.8,0.6642857142857143,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.5405405405405406,0.8,0.8,0.8,0.8,0.5714285714285714,0.8,0.8,0.8,0.45,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.5130434782608696,0.8
4,0.8333333333333334,0.8333333333333334,0.5128205128205128,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5495495495495496,0.8333333333333334,0.6887417218543046,0.8333333333333334,0.8333333333333334,0.6904761904761905,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5617977528089888,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.4583333333333333,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5362318840579711,0.8333333333333334
5,0.8571428571428571,0.8571428571428571,0.5274725274725275,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.5637065637065637,0.8571428571428571,0.7102272727272727,0.8571428571428571,0.8571428571428571,0.7091836734693877,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.5825242718446602,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.6206896551724138,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.4642857142857143,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.5527950310559007,0.8571428571428571
6,0.875,0.875,0.5384615384615384,0.875,0.875,0.875,0.875,0.875,0.875,0.581081081081081,0.875,0.7263681592039801,0.875,0.875,0.7232142857142857,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.5932203389830508,0.875,0.875,0.875,0.875,0.6363636363636364,0.875,0.875,0.875,0.46875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.5652173913043478,0.875
7,0.8888888888888888,0.8888888888888888,0.5470085470085471,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.5885885885885885,0.8888888888888888,0.7345132743362832,0.8888888888888888,0.8888888888888888,0.7341269841269841,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.6015037593984962,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.6486486486486487,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.4722222222222222,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.5748792270531401,0.8888888888888888
8,0.9,0.9,0.5538461538461539,0.9,0.9,0.9,0.9,0.9,0.9,0.6,0.9,0.7450199203187251,0.9,0.9,0.7428571428571429,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.6081081081081081,0.9,0.9,0.9,0.9,0.6585365853658537,0.9,0.9,0.9,0.475,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.5826086956521739,0.9
9,0.9090909090909091,0.9090909090909091,0.5594405594405595,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.6044226044226044,0.9090909090909091,0.75,0.9090909090909091,0.9090909090909091,0.75,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.6134969325153374,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.6593406593406593,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.4772727272727273,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.5889328063241107,0.9090909090909091
10,0.9166666666666666,0.9166666666666666,0.5641025641025641,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.6081081081081081,0.9166666666666666,0.7516556291390728,0.9166666666666666,0.9166666666666666,0.7559523809523809,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.6214689265536724,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.6666666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.4791666666666667,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.5942028985507246,0.9166666666666666
11,0.9230769230769231,0.9230769230769231,0.5680473372781065,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.6112266112266113,0.9230769230769231,0.7560975609756098,0.9230769230769231,0.9230769230769231,0.760989010989011,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.625,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.6728971962616822,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.4807692307692308,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.5986622073578596,0.9230769230769231
12,0.9285714285714286,0.9285714285714286,0.5714285714285714,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.6138996138996139,0.9285714285714286,0.7570621468926554,0.9285714285714286,0.9285714285714286,0.7678571428571429,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.6280193236714976,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.6782608695652174,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.48214285714285715,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.6024844720496895,0.9285714285714286
13,0.9333333333333333,0.9333333333333333,0.5743589743589743,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.6162162162162163,0.9333333333333333,0.762532981530343,0.9333333333333333,0.9333333333333333,0.7714285714285715,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.6306306306306306,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.6774193548387096,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.48333333333333334,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.6028985507246377,0.9333333333333333
14,0.9375,0.9375,0.5769230769230769,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.6182432432432432,0.9375,0.7654320987654321,0.9375,0.9375,0.7745535714285714,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.635593220338983,0.9375,0.9375,0.9375,0.9375,0.6818181818181818,0.9375,0.9375,0.9375,0.484375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.6059782608695652,0.9375
15,0.9411764705882353,0.9411764705882353,0.579185520361991,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.6200317965023847,0.9411764705882353,0.7697674418604651,0.9411764705882353,0.9411764705882353,0.7794117647058824,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.6374501992031872,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.6808510638297872,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.4852941176470588,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.6086956521739131,0.9411764705882353
16,0.9444444444444444,0.9444444444444444,0.5811965811965812,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.6216216216216216,0.9444444444444444,0.7714285714285715,0.9444444444444444,0.9444444444444444,0.7817460317460317,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.6390977443609023,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.6845637583892618,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.4861111111111111,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.6111111111111112,0.9444444444444444
17,0.9473684210526315,0.9473684210526315,0.582995951417004,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.6230440967283073,0.9473684210526315,0.7729166666666667,0.9473684210526315,0.9473684210526315,0.7838345864661654,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.6405693950177936,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.6878980891719745,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.4868421052631579,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.6132723112128147,0.9473684210526315
18,0.95,0.95,0.5846153846153846,0.95,0.95,0.95,0.95,0.95,0.95,0.6221322537112011,0.95,0.7727272727272727,0.95,0.95,0.7875,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.6418918918918919,0.95,0.95,0.95,0.95,0.6867469879518072,0.95,0.95,0.95,0.4875,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.6152173913043478,0.95
19,0.9523809523809523,0.9523809523809523,0.5860805860805861,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.622107969151671,0.9523809523809523,0.775894538606403,0.9523809523809523,0.9523809523809523,0.7908163265306123,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.6451612903225806,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.6818181818181818,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.5,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.6169772256728778,0.9523809523809523
20,0.9545454545454546,0.9545454545454546,0.5874125874125874,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.6257668711656442,0.9545454545454546,0.7755834829443446,0.9545454545454546,0.9545454545454546,0.7922077922077922,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.6461538461538462,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.6847826086956522,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.5,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.6185770750988142,0.9545454545454546
21,0.9565217391304348,0.9565217391304348,0.5886287625418061,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.6267605633802817,0.9565217391304348,0.7766323024054983,0.9565217391304348,0.9565217391304348,0.7934782608695652,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.6489675516224189,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.6875,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.5,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.6200378071833649,0.9565217391304348
22,0.9583333333333334,0.9583333333333334,0.5897435897435898,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.6276715410573678,0.9583333333333334,0.7775947281713345,0.9583333333333334,0.9583333333333334,0.7961309523809523,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.6497175141242938,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.69,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.5,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.6213768115942029,0.9583333333333334
23,0.96,0.96,0.5907692307692308,0.96,0.96,0.96,0.96,0.96,0.96,0.6291891891891892,0.96,0.7800632911392406,0.96,0.96,0.7971428571428572,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.6521739130434783,0.96,0.96,0.96,0.96,0.6857142857142857,0.96,0.96,0.96,0.51,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.6226086956521739,0.96
24,0.9615384615384616,0.9615384615384616,0.591715976331361,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.6299376299376299,0.9615384615384616,0.7811550151975684,0.9615384615384616,0.9615384615384616,0.7980769230769231,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.6527415143603134,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.6880733944954128,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.5192307692307693,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.6220735785953178,0.9615384615384616
25,0.9629629629629629,0.9629629629629629,0.5925925925925926,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.6326326326326326,0.9629629629629629,0.7818448023426061,0.9629629629629629,0.9629629629629629,0.798941798941799,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.6532663316582915,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.6872246696035242,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.5185185185185185,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.6231884057971014,0.9629629629629629
