,Run 0,Run 1,Run 2,Run 3,Run 4,Run 5,Run 6,Run 7,Run 8,Run 9,Run 10,Run 11,Run 12,Run 13,Run 14,Run 15,Run 16,Run 17,Run 18,Run 19
0,0.375,0.4166666666666667,0.2857142857142857,0.2692307692307692,0.5,0.4444444444444444,0.3076923076923077,0.2777777777777778,0.4642857142857143,0.35,0.24,0.4,0.2903225806451613,0.25,0.4666666666666667,0.5,0.34615384615384615,0.25,0.3125,0.25
1,0.5,0.5555555555555556,0.40476190476190477,0.358974358974359,0.6666666666666666,0.5555555555555556,0.41025641025641024,0.37037037037037035,0.5365853658536586,0.4666666666666667,0.32432432432432434,0.5333333333333333,0.35555555555555557,0.3333333333333333,0.6363636363636364,0.6666666666666666,0.46153846153846156,0.3333333333333333,0.4583333333333333,0.3333333333333333
2,0.59375,0.625,0.44642857142857145,0.40384615384615385,0.75,0.6111111111111112,0.46153846153846156,0.4166666666666667,0.6111111111111112,0.525,0.3673469387755102,0.6,0.4166666666666667,0.375,0.7241379310344828,0.75,0.5192307692307693,0.375,0.5,0.375
3,0.625,0.6833333333333333,0.4714285714285714,0.4307692307692308,0.8,0.6444444444444445,0.49230769230769234,0.4444444444444444,0.6470588235294118,0.58,0.39344262295081966,0.64,0.4594594594594595,0.4,0.7567567567567568,0.8,0.5538461538461539,0.4,0.525,0.4
4,0.625,0.7083333333333334,0.4880952380952381,0.44871794871794873,0.8333333333333334,0.6666666666666666,0.5128205128205128,0.46296296296296297,0.6790123456790124,0.6,0.4166666666666667,0.6666666666666666,0.45555555555555555,0.4166666666666667,0.7954545454545454,0.8333333333333334,0.5769230769230769,0.4166666666666667,0.5625,0.4166666666666667
5,0.6607142857142857,0.7261904761904762,0.5102040816326531,0.46153846153846156,0.8571428571428571,0.6825396825396826,0.5604395604395604,0.4838709677419355,0.6947368421052632,0.6142857142857143,0.42857142857142855,0.6857142857142857,0.47619047619047616,0.42857142857142855,0.8235294117647058,0.8571428571428571,0.5934065934065934,0.43478260869565216,0.5892857142857143,0.42857142857142855
6,0.671875,0.7395833333333334,0.5178571428571429,0.4854368932038835,0.875,0.6944444444444444,0.5673076923076923,0.49295774647887325,0.7064220183486238,0.6375,0.4375,0.7,0.49166666666666664,0.4375,0.8305084745762712,0.875,0.6057692307692307,0.4430379746835443,0.609375,0.4375
7,0.6944444444444444,0.7431192660550459,0.5238095238095238,0.4956521739130435,0.8888888888888888,0.7037037037037037,0.5982905982905983,0.5,0.7154471544715447,0.6444444444444445,0.4485981308411215,0.7111111111111111,0.49264705882352944,0.4444444444444444,0.835820895522388,0.8888888888888888,0.6153846153846154,0.4606741573033708,0.625,0.4444444444444444
8,0.7,0.7520661157024794,0.5357142857142857,0.5,0.9,0.7222222222222222,0.6,0.5056179775280899,0.7153284671532847,0.67,0.45,0.72,0.5099337748344371,0.460431654676259,0.84,0.9,0.6230769230769231,0.46464646464646464,0.6375,0.45
9,0.7159090909090909,0.7593984962406015,0.5454545454545454,0.5035460992907801,0.9090909090909091,0.7272727272727273,0.6013986013986014,0.5204081632653061,0.7350993377483444,0.6727272727272727,0.45454545454545453,0.7272727272727273,0.5089820359281437,0.46405228758169936,0.8433734939759037,0.9090909090909091,0.6293706293706294,0.46788990825688076,0.6590909090909091,0.45454545454545453
10,0.7291666666666666,0.7655172413793103,0.5476190476190477,0.5064935064935064,0.9166666666666666,0.7314814814814815,0.6025641025641025,0.5327102803738317,0.7515151515151515,0.675,0.45517241379310347,0.7333333333333333,0.510989010989011,0.46706586826347307,0.8555555555555555,0.9166666666666666,0.6346153846153846,0.47058823529411764,0.6666666666666666,0.4583333333333333
11,0.7403846153846154,0.7707006369426752,0.554945054945055,0.5120481927710844,0.9230769230769231,0.7350427350427351,0.6035502958579881,0.5431034482758621,0.7541899441340782,0.676923076923077,0.4585987261146497,0.7384615384615385,0.5126903553299492,0.4696132596685083,0.8571428571428571,0.9230769230769231,0.6449704142011834,0.4728682170542636,0.6730769230769231,0.46153846153846156
12,0.7410714285714286,0.7751479289940828,0.5612244897959183,0.5139664804469274,0.9285714285714286,0.7380952380952381,0.6043956043956044,0.544,0.7668393782383419,0.6785714285714286,0.4588235294117647,0.7482014388489209,0.5188679245283019,0.4742268041237113,0.8584905660377359,0.9285714285714286,0.6483516483516484,0.4748201438848921,0.6696428571428571,0.4642857142857143
13,0.75,0.7845303867403315,0.5619047619047619,0.515625,0.9333333333333333,0.7407407407407407,0.6051282051282051,0.5447761194029851,0.7681159420289855,0.6866666666666666,0.46153846153846156,0.7619047619047619,0.5219298245614035,0.47596153846153844,0.8596491228070176,0.9333333333333333,0.6512820512820513,0.47651006711409394,0.675,0.4666666666666667
14,0.7578125,0.7875647668393783,0.5669642857142857,0.5170731707317073,0.9375,0.7430555555555556,0.6105769230769231,0.5454545454545454,0.7727272727272727,0.6875,0.46153846153846156,0.7692307692307693,0.5349794238683128,0.4774774774774775,0.860655737704918,0.9375,0.6538461538461539,0.48427672955974843,0.6796875,0.46875
15,0.7573529411764706,0.7902439024390244,0.5672268907563025,0.518348623853211,0.9411764705882353,0.7450980392156863,0.6108597285067874,0.5526315789473685,0.7854077253218884,0.6882352941176471,0.46601941747572817,0.7710843373493976,0.5486381322957199,0.4788135593220339,0.8615384615384616,0.9411764705882353,0.6561085972850679,0.48520710059171596,0.6838235294117647,0.47058823529411764
16,0.7638888888888888,0.7972350230414746,0.5674603174603174,0.5217391304347826,0.9444444444444444,0.7469135802469136,0.6111111111111112,0.5527950310559007,0.7886178861788617,0.6888888888888889,0.46788990825688076,0.7727272727272727,0.5567765567765568,0.4819277108433735,0.8623188405797102,0.9444444444444444,0.6581196581196581,0.4860335195530726,0.6805555555555556,0.4722222222222222
17,0.7697368421052632,0.7956521739130434,0.5714285714285714,0.522633744855967,0.9473684210526315,0.7485380116959064,0.6153846153846154,0.5529411764705883,0.7884615384615384,0.7,0.4675324675324675,0.7741935483870968,0.5640138408304498,0.4828897338403042,0.8571428571428571,0.9473684210526315,0.659919028340081,0.48677248677248675,0.6776315789473685,0.47368421052631576
18,0.775,0.7942386831275721,0.5714285714285714,0.5234375,0.95,0.75,0.6153846153846154,0.553072625698324,0.7956204379562044,0.71,0.4672131147540984,0.7755102040816326,0.5723684210526315,0.48375451263537905,0.8636363636363636,0.95,0.6615384615384615,0.49246231155778897,0.68125,0.475
19,0.7738095238095238,0.796078431372549,0.5748299319727891,0.5261194029850746,0.9523809523809523,0.7513227513227513,0.6153846153846154,0.5531914893617021,0.8020833333333334,0.7142857142857143,0.46875,0.7766990291262136,0.56875,0.4845360824742268,0.8641975308641975,0.9523809523809523,0.663003663003663,0.49282296650717705,0.6845238095238095,0.47619047619047616
20,0.7727272727272727,0.797752808988764,0.577922077922078,0.5285714285714286,0.9545454545454546,0.7525252525252525,0.6153846153846154,0.5583756345177665,0.8013245033112583,0.7227272727272728,0.47191011235955055,0.7777777777777778,0.5761194029850746,0.4868421052631579,0.8698224852071006,0.9545454545454546,0.6643356643356644,0.4931506849315068,0.6875,0.4772727272727273
21,0.7771739130434783,0.7992831541218638,0.5807453416149069,0.5308219178082192,0.9565217391304348,0.7536231884057971,0.6153846153846154,0.5609756097560976,0.8063492063492064,0.7217391304347827,0.4731182795698925,0.7787610619469026,0.5811965811965812,0.48742138364779874,0.875,0.9565217391304348,0.6655518394648829,0.49344978165938863,0.6902173913043478,0.4782608695652174
22,0.78125,0.8006872852233677,0.5803571428571429,0.5311475409836065,0.9583333333333334,0.7546296296296297,0.6153846153846154,0.5654205607476636,0.8054711246200608,0.7208333333333333,0.4726027397260274,0.7796610169491526,0.5803814713896458,0.4879518072289157,0.8702702702702703,0.9583333333333334,0.6666666666666666,0.497907949790795,0.6927083333333334,0.4791666666666667
23,0.78,0.801980198019802,0.58,0.5314465408805031,0.96,0.7555555555555555,0.6153846153846154,0.5695067264573991,0.8046647230320699,0.72,0.4752475247524752,0.7804878048780488,0.5744125326370757,0.4884393063583815,0.875,0.96,0.6676923076923077,0.5,0.695,0.48
24,0.7788461538461539,0.8063492063492064,0.5796703296703297,0.5317220543806647,0.9615384615384616,0.7564102564102564,0.6153846153846154,0.5714285714285714,0.8067226890756303,0.7192307692307692,0.47468354430379744,0.78125,0.5789473684210527,0.4888888888888889,0.875,0.9615384615384616,0.6686390532544378,0.5,0.6971153846153846,0.4807692307692308
25,0.7777777777777778,0.8073394495412844,0.5793650793650794,0.5319767441860465,0.9629629629629629,0.757201646090535,0.6182336182336182,0.5708333333333333,0.8081081081081081,0.7148148148148148,0.47416413373860183,0.7819548872180451,0.5831325301204819,0.4919786096256685,0.8792270531400966,0.9629629629629629,0.6695156695156695,0.5,0.6990740740740741,0.48148148148148145
26,0.7767857142857143,0.8082595870206489,0.5790816326530612,0.5322128851540616,0.9642857142857143,0.7579365079365079,0.6181318681318682,0.5725806451612904,0.8020833333333334,0.7214285714285714,0.47368421052631576,0.782608695652174,0.5744186046511628,0.49226804123711343,0.8790697674418605,0.9642857142857143,0.6703296703296703,0.5,0.7008928571428571,0.48214285714285715
27,0.7801724137931034,0.8091168091168092,0.5812807881773399,0.5338753387533876,0.9655172413793104,0.7586206896551724,0.6206896551724138,0.5719844357976653,0.8015075376884422,0.7206896551724138,0.4732394366197183,0.7859649122807018,0.5788288288288288,0.4925373134328358,0.8789237668161435,0.9655172413793104,0.6710875331564987,0.5,0.6982758620689655,0.4827586206896552
28,0.7833333333333333,0.8076923076923077,0.5833333333333334,0.5340314136125655,0.9666666666666667,0.7592592592592593,0.6205128205128205,0.5714285714285714,0.8058252427184466,0.72,0.47540983606557374,0.7864406779661017,0.5773420479302832,0.49278846153846156,0.8787878787878788,0.9666666666666667,0.6717948717948717,0.5,0.6958333333333333,0.48333333333333334
29,0.782258064516129,0.8085106382978723,0.5852534562211982,0.5341772151898734,0.967741935483871,0.7598566308243727,0.6203473945409429,0.5709090909090909,0.8051643192488263,0.7193548387096774,0.47493403693931396,0.7868852459016393,0.5822784810126582,0.4930232558139535,0.8786610878661087,0.967741935483871,0.6724565756823822,0.5,0.6935483870967742,0.4838709677419355
30,0.78515625,0.8092783505154639,0.5848214285714286,0.5343137254901961,0.96875,0.7604166666666666,0.6201923076923077,0.5704225352112676,0.8090909090909091,0.721875,0.47570332480818417,0.792332268370607,0.5795918367346938,0.49324324324324326,0.8785425101214575,0.96875,0.6730769230769231,0.5,0.69140625,0.484375
31,0.7878787878787878,0.81,0.5844155844155844,0.5344418052256532,0.9696969696969697,0.7609427609427609,0.62004662004662,0.5699658703071673,0.8101545253863135,0.7212121212121212,0.47642679900744417,0.7925696594427245,0.5770750988142292,0.49344978165938863,0.875,0.9696969696969697,0.6736596736596736,0.5,0.6931818181818182,0.48484848484848486
32,0.7904411764705882,0.8106796116504854,0.5861344537815126,0.5345622119815668,0.9705882352941176,0.761437908496732,0.6199095022624435,0.5728476821192053,0.8137044967880086,0.7205882352941176,0.47596153846153844,0.7927927927927928,0.581573896353167,0.49469214437367304,0.875,0.9705882352941176,0.6742081447963801,0.5,0.6911764705882353,0.4852941176470588
33,0.7892857142857143,0.8113207547169812,0.5877551020408164,0.5346756152125279,0.9714285714285714,0.7619047619047619,0.6197802197802198,0.5774193548387097,0.8145833333333333,0.7228571428571429,0.4755244755244755,0.793002915451895,0.5847299813780261,0.49586776859504134,0.875,0.9714285714285714,0.6747252747252748,0.5,0.6892857142857143,0.4857142857142857
34,0.7916666666666666,0.8119266055045872,0.5873015873015873,0.5369565217391304,0.9722222222222222,0.7623456790123457,0.6196581196581197,0.5799373040752351,0.8137651821862348,0.7277777777777777,0.4772727272727273,0.7932011331444759,0.5843920145190563,0.4979919678714859,0.875,0.9722222222222222,0.6752136752136753,0.5,0.6944444444444444,0.4861111111111111
35,0.7905405405405406,0.8125,0.5888030888030888,0.5369978858350951,0.972972972972973,0.7657657657657657,0.6237006237006237,0.5792682926829268,0.8185404339250493,0.727027027027027,0.4768211920529801,0.7933884297520661,0.5848056537102474,0.498046875,0.875,0.972972972972973,0.6756756756756757,0.5,0.6925675675675675,0.4864864864864865
36,0.7894736842105263,0.8152173913043478,0.5902255639097744,0.5370370370370371,0.9736842105263158,0.7660818713450293,0.6234817813765182,0.5786350148367952,0.8214971209213052,0.7263157894736842,0.4774193548387097,0.7935656836461126,0.5876288659793815,0.49809885931558934,0.875,0.9736842105263158,0.6761133603238867,0.5026455026455027,0.694078947368421,0.4868421052631579
37,0.7916666666666666,0.815677966101695,0.5915750915750916,0.5370741482965932,0.9743589743589743,0.7663817663817664,0.6291913214990138,0.5826086956521739,0.8242990654205608,0.7282051282051282,0.4779874213836478,0.793733681462141,0.5819397993311036,0.49907235621521334,0.8778877887788779,0.9743589743589743,0.6765285996055227,0.5025773195876289,0.6923076923076923,0.48717948717948717
38,0.79375,0.8161157024793388,0.5910714285714286,0.538160469667319,0.975,0.7638888888888888,0.6326923076923077,0.5847457627118644,0.8269581056466302,0.7325,0.4775510204081633,0.7938931297709924,0.5807504078303426,0.5,0.8806451612903226,0.975,0.676923076923077,0.5025125628140703,0.690625,0.4875
39,0.7957317073170732,0.8165322580645161,0.5905923344947736,0.5381679389312977,0.975609756097561,0.7642276422764228,0.6322701688555347,0.5867768595041323,0.8274021352313167,0.7341463414634146,0.47904191616766467,0.7960199004975125,0.575516693163752,0.5,0.8805031446540881,0.975609756097561,0.6772983114446529,0.5024509803921569,0.6920731707317073,0.4878048780487805
40,0.7976190476190477,0.8188976377952756,0.5901360544217688,0.5381750465549349,0.9761904761904762,0.7645502645502645,0.6373626373626373,0.5887096774193549,0.8278260869565217,0.7333333333333333,0.47953216374269003,0.7980535279805353,0.577639751552795,0.5008635578583766,0.8830769230769231,0.9761904761904762,0.6776556776556777,0.5023923444976076,0.6934523809523809,0.4880952380952381
41,0.7965116279069767,0.8192307692307692,0.5897009966777409,0.5391621129326047,0.9767441860465116,0.7648578811369509,0.6368515205724508,0.5894736842105263,0.8248299319727891,0.7348837209302326,0.4790874524714829,0.7980997624703088,0.575113808801214,0.5008431703204047,0.8828828828828829,0.9767441860465116,0.6779964221824687,0.5023364485981309,0.6927536231884058,0.4883720930232558
42,0.7982954545454546,0.8195488721804511,0.5909090909090909,0.5391459074733096,0.9772727272727273,0.7651515151515151,0.6363636363636364,0.5886889460154242,0.8286189683860233,0.740909090909091,0.47866419294990725,0.7981438515081206,0.5762962962962963,0.500823723228995,0.8826979472140762,0.9772727272727273,0.6783216783216783,0.502283105022831,0.6940509915014165,0.48863636363636365
43,0.7972222222222223,0.8198529411764706,0.5920634920634921,0.5391304347826087,0.9777777777777777,0.7654320987654321,0.6358974358974359,0.5894206549118388,0.8276422764227642,0.74,0.4782608695652174,0.8,0.5797101449275363,0.5016129032258064,0.8850574712643678,0.9777777777777777,0.6786324786324787,0.5022321428571429,0.6952908587257618,0.4888888888888889
44,0.7961956521739131,0.8201438848920863,0.593167701863354,0.5391156462585034,0.9782608695652174,0.7657004830917874,0.6354515050167224,0.5911330049261084,0.8312101910828026,0.7391304347826086,0.47957371225577267,0.8,0.5801418439716312,0.501577287066246,0.8848314606741573,0.9782608695652174,0.6789297658862876,0.5021834061135371,0.6964769647696477,0.4891304347826087
45,0.7952127659574468,0.8204225352112676,0.5942249240121581,0.54,0.9787234042553191,0.7659574468085106,0.6350245499181669,0.5927710843373494,0.8315132605304212,0.7382978723404255,0.4791666666666667,0.8,0.5833333333333334,0.5015432098765432,0.8846153846153846,0.9787234042553191,0.679214402618658,0.5021367521367521,0.6976127320954907,0.48936170212765956
46,0.7942708333333334,0.8206896551724138,0.5946348733233979,0.5399673735725938,0.9791666666666666,0.7662037037037037,0.6346153846153846,0.5919811320754716,0.8348623853211009,0.7395833333333334,0.47877758913412566,0.8,0.5828804347826086,0.5015105740181269,0.8844086021505376,0.9791666666666666,0.6794871794871795,0.502092050209205,0.6961038961038961,0.4895833333333333
47,0.7959183673469388,0.8209459459459459,0.5956204379562043,0.5399361022364217,0.9795918367346939,0.7664399092970522,0.6342229199372057,0.5935334872979214,0.8368263473053892,0.7387755102040816,0.47920133111480867,0.8,0.5832223701731025,0.5022222222222222,0.8865435356200527,0.9795918367346939,0.6797488226059655,0.5040983606557377,0.6946564885496184,0.4897959183673469
48,0.7975,0.8228476821192053,0.5965665236051502,0.539906103286385,0.98,0.7666666666666667,0.6338461538461538,0.5941043083900227,0.8387096774193549,0.74,0.4788273615635179,0.8016359918200409,0.5835509138381201,0.502177068214804,0.8863049095607235,0.98,0.68,0.5040160642570282,0.6982543640897756,0.49
49,0.7990196078431373,0.823051948051948,0.5974754558204769,0.5398773006134969,0.9803921568627451,0.7668845315904139,0.6334841628959276,0.5946547884187082,0.8388489208633093,0.7392156862745098,0.4792332268370607,0.8016032064128257,0.5831202046035806,0.5035561877667141,0.8860759493670886,0.9803921568627451,0.6802413273001509,0.5059055118110236,0.6992665036674817,0.49019607843137253
